# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 受新型冠状病毒肺炎疫情的影响，在2020年2月和3月上旬工厂大都处于停产状态，虽公司现阶段生产经营已完全恢复，但公司生产制造、市场销售等工作晚于预定计划，预计本次疫情会对公司国内外业务产生不利影响。如果疫情继续蔓延，未来可能会造成下游需求降低等不利因素。尤其是国外疫情持续严重，公司出口业务将会受到较大影响。同时，随着国内生产厂家陆续恢复生产，但下游需求量减少，产品会出现供过于求，市场竞争会更加激烈，造成产品价格进一步下降。目前公司已经积极采取一切可能措施，最大限度降低疫情对公司产生的不良影响。

### ordinal=00395 type=不确定 ts_code=688199.SH end_date=20201231 ann_date=20201022 update_flag=1
REASON: 受新型冠状病毒肺炎疫情的影响，2020年整体市场需求降低，产品竞争加剧，价格下降，导致公司收入和利润下降。其中2020年第一季度，国内市场因春节假期和疫情叠加的影响，开工率严重不足；到了第二季度，国外市场因受疫情影响严重，生产需求下降，但国内市场的生产恢复稍有起色；从2020年第三季度开始，国外市场仍受疫情影响较大，但国内市场正逐步恢复。公司为了促进光引发剂在下游市场的广泛应用且巩固与提高市场占有率，继续采用策略性的降价，所以2020年第三季度公司产品销量呈现增长趋势，但收入和利润仍比同期降低。后续，如果国外疫情持续严重，公司出口业务将会继续受到较大影响，目前公司已经积极采取一切可能措施，最大限度降低疫情对公司海外市场产生的影响，同时，抓住国内市场增长的大好机遇，制定灵活销售策略，保持国内市场占有率和销售数量持续增长.

### ordinal=00396 type=不确定 ts_code=688218.SH end_date=20200630 ann_date=20200429 update_flag=0
REASON: 公司以客户验收作为确认项目收入的条件，存在一定的季节性波动，不宜以单季度或半年度数据推测公司全年的经营业绩情况。另外，由于受新冠肺炎疫情影响，导致公司部分客户项目延迟复工、延迟验收、延迟招投标、延迟下单、缩减甚至取消相关项目预算等情形，从而对公司的经营业绩造成一定影响。公司预计存在年初至下一报告期期末的累计净利润可能为亏损或者与上年同期相比发生重大变动的风险，具体影响程度取决于疫情防控的进展情况、持续时间以及各国防控政策的实施情况等。公司将在充分保障员工健康安全的前提下积极保证生产的正常运行，进一步加强与客户的沟通，保证在手订单及时、高质量的交付，同时充分发掘市场需求，加强新订单、新客户的开拓力度，积极采取降本增效的措施，尽量降低新冠肺炎疫情对公司经营产生的不利影响。

### ordinal=00397 type=不确定 ts_code=688218.SH end_date=20200930 ann_date=20200831 update_flag=1
REASON: 公司以客户验收作为确认项目收入的条件，由于受新冠肺炎疫情影响，导致公司部分客户项目延迟复工、延迟验收、延迟招投标、延迟下单、缩减甚至取消相关项目预算等情形，从而对公司的经营业绩造成一定影响。公司预计存在年初至下一报告期期末的累计净利润上年同期相比发生重大变动的风险，具体影响程度取决于疫情的进展情况、持续时间以及各国防控政策的实施情况等。公司将在充分保障员工健康安全的前提下积极保证生产的正常运行，进一步加强与客户的沟通，保证在手订单及时、高质量的交付，同时充分发掘市场需求，加强新订单、新客户的开拓力度，积极采取降本增效的措施，尽量降低新冠肺炎疫情对公司经营产生的不利影响。

### ordinal=00398 type=不确定 ts_code=688228.SH end_date=20200331 ann_date=20200306 update_flag=1
REASON: 公司2020年一季度的项目验收工作受到目前肺炎疫情影响，收入预计存在不确定性；且由于季节性因素，一季度的收入规模相对较小，预计盈利水平的波动幅度较大。

### ordinal=00399 type=不确定 ts_code=688233.SH end_date=20200930 ann_date=20200826 update_flag=1
REASON: 公司主要产品刻蚀用单晶硅材料的市场需求与全球半导体行业景气度密切相关，2019年二季度以来，中美、日韩贸易摩擦不断，智能手机、数据中心、汽车等产品终端需求增长乏力，2020年初新冠疫情在全球范围内冲击经济。

### ordinal=00400 type=不确定 ts_code=688336.SH end_date=20200930 ann_date=20200818 update_flag=1
REASON: 由于受到新冠疫情的影响，公司上半年销售下滑；同时为应对新产品的上市需投入较多的市场推广费用以及随着研发项目的稳步开展，研发费用亦不断增加；本公司2020年前3季度可能出现累计净利润为亏损的情况，相比上年同期可能出现较大幅度的下降。

### ordinal=00401 type=不确定 ts_code=688368.SH end_date=20200630 ann_date=20200430 update_flag=0
REASON: 因实施2020年限制性股票激励计划，公司预计年初至下一报告期期末，公司将累计计提股份支付费用3,899.94万元，预计存在年初至下一报告期期末的累计净利润可能与上年同期相比发生重大变动的风险。

### ordinal=00402 type=不确定 ts_code=688368.SH end_date=20200930 ann_date=20200818 update_flag=1
REASON: 因实施2020年限制性股票激励计划，公司预计年初至下一报告期期末，公司将累计计提股份支付费用6,114.73万元，预计存在年初至下一报告期期末的累计净利润可能与上年同期相比发生重大变动的风险。

### ordinal=00403 type=不确定 ts_code=688368.SH end_date=20201231 ann_date=20201028 update_flag=1
REASON: 实施2020年限制性股票激励计划及2020年第二期限制性股票激励计划，公司预计年初至下一报告期期末，公司将累计计提股份支付费用9,187.55万元。

### ordinal=00404 type=不确定 ts_code=688505.SH end_date=20200630 ann_date=20200514 update_flag=0
REASON: 2020年第二季度，随着国内新冠疫情基本得到控制，药品流通及医院患者就诊逐步恢复，公司各医药产品的出货量及药品终端使用量亦开始逐步恢复，但由于第二季度仍处于新冠疫情管控期间，各地医院及附属科室仍处于陆续开放过程中，前往医院就诊的患者数量及就诊频率仍明显低于正常水平。受患者就医环境的整体影响，公司2020年第二季度经营业绩仍将受到较大影响，第二季度销售收入预计为2019年同期的50%至70%左右。

### ordinal=00405 type=不确定 ts_code=688600.SH end_date=20200930 ann_date=20200828 update_flag=1
REASON: 下半年公司将持续加大研发投入，致力于为客户提供高性能的产品，随着研发投入的持续增加，项目所产生的效益是逐期提升的，短期内可能无法产生效益；同时，疫情对产品验收及市场推广均有影响。

### ordinal=00406 type=不确定 ts_code=688600.SH end_date=20201231 ann_date=20201030 update_flag=1
REASON: 公司将持续加大研发投入，致力于为客户提供高性能的产品，随着研发投入的持续增加，项目所产生的效益是逐期提升的，短期内可能无法产生效益；同时，疫情对产品验收及市场推广均有影响。

### ordinal=00407 type=不确定 ts_code=688779.SH end_date=20201231 ann_date=20200903 update_flag=0
REASON: 2020年以来，新冠病毒疫情陆续在中国和全球范围爆发。疫情对宏观经济、各行各业造成了显著影响，发行人所处的锂电池产业链也受到强烈影响，具体表现为上下游复工延迟带来的供需疲软、物流受阻导致采购销售不畅、终端市场需求锐减导致减产压力向上传导等方面。

### ordinal=00408 type=不确定 ts_code=000166.SZ end_date=20210630 ann_date=20210430 update_flag=1
REASON: 目前，申万宏源集团股份有限公司通过所属子公司申万宏源证券有限公司及其下属申万宏源西部证券有限公司和申万宏源证券承销保荐有限责任公司开展证券业务。由于证券业务受市场影响较大，因此无法对公司2021年1-6月经营业绩进行准确预测。公司将在2021半年度结束后，依规进行披露。

### ordinal=00409 type=不确定 ts_code=000553.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 销售额与去年同期相比，公司预计第三季度以美元计算的销售额同比增长17%，以人民币计算预计同比增长10%；前三季度以美元计算的销售额预计同比增长约16%，以人民币计算预计同比增长8%。第三季度与前九个月均实现强劲增长，综合驱动因素包括：销量增长势头持续强健，销售价格在当季缓和上调，持续居于高位的农产品价格支撑起旺盛的市场需求，汇率走势有利以及新收购公司做出贡献。第三季度，公司预计欧洲区将实现强劲增长，当地市场的作物价格持续走高，当季后期天气条件理想，以油菜、冬季谷物和向日葵为代表的作物入秋后迎来良好种植开局。公司预计北美区销售额在销量显著增加和价格上涨的合力带动下表现强劲，农用药和消费者与专业解决方案市场均呈现需求旺盛态势。拉美区预计亦实现令人欣喜的增长，区域内主要国家随着新冠疫情缓解重新开放，加上作物价格走高支撑起旺盛需求，推动销量与销售价格稳步上涨。公司在亚太区增长强劲，其中中国区领涨。公司在中国市场的品牌制剂产品销售额继续增长，新产品上市以及2020年底收购江苏辉丰在国内市场的商务业务也为业绩增长助力。中国国内出现的行业供应短缺导致采购成本走高，给公司利润率带来挑战；但一定程度上，公司也同时受益于定价上行的整体环境，尤以精细化工产品的销售业务在市场需求强劲的积极影响下得益最为突出。中国以外的其它亚太地区预计持续增长，太平洋地区在季节性气候条件有利和市场需求良好的助力下实现瞩目的销售业绩。印度、中东与非洲区的销售额预计同比增长。南非受益于种植条件理想、新产品上市，业绩表现突出。印度增长势头趋缓，季风季节顺利开局后天气状况起伏不定，致使农民错过部分用药时机...
