# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1、2020年年初受新冠疫情影响,2020年1月25日-3月8日景区关闭，上半年国内跨省组团游暂停,公司业绩亏损。2、2021年上半年，随着国内疫情防控的常态化和精准化、疫苗接种范围不断扩大，国内疫情得到稳控，国内旅游业在逐步复苏。新疆旅游市场呈快速升温态势，整体发展形势持续向好。公司预计2021年上半年归属于上市公司股东的净利润为1,500.00万元至1,700.00万元。3、2021年上半年，公司预计非经常性损益对归属于上市公司股东的净利润影响约为调增利润23.00万元，上年同期为调减利润161.99万元。

### ordinal=02774 type=扭亏 ts_code=300859.SZ end_date=20210930 ann_date=20211014 update_flag=1
REASON: 2021年前三季度业绩较上年同期增幅较大，主要原因为：2020年度受新冠疫情影响严重，公司经营业绩大幅下降，导致上年同期经营业绩基数较小；2021年随着国内疫情防控的常态化和精准化，国内游在逐步复苏中，今年1-7月整体发展形势持续向好，自8月初至9月末以来，受国内局部地区疫情多点散发影响,景区游客有所回落，对当期旅游旺季影响较大。2021年1-9月，公司预计归属于上市公司股东的净利润为4,400万元至4,900万元。2021年1-9月，公司预计非经常性损益对归属于上市公司股东的净利润影响金额约为106万元，上年同期为215.15万元。

### ordinal=02775 type=扭亏 ts_code=300949.SZ end_date=20210331 ann_date=20210205 update_flag=1
REASON: 受国内新冠肺炎疫情的影响，公司2020年一季度营业收入规模相对较小，净利润呈现小幅亏损状态。目前，国内新冠肺炎疫情已得到有效控制，预计2021年一季度新冠疫情对于公司销售的影响较小，因此，公司营业收入和净利润预计将实现较大幅度增长。

### ordinal=02776 type=扭亏 ts_code=300950.SZ end_date=20210331 ann_date=20210205 update_flag=1
REASON: 受国内新冠肺炎疫情的影响，公司2020年一季度营业收入规模较小，净利润呈现小幅亏损状态。2020年国内新冠肺炎疫情已逐步得到控制，疫情的影响逐渐减弱，公司的日常经营已恢复正常，与境内外客户的业务开展逐步回暖，预计2021年一季度新冠疫情对于公司销售的影响较小，因此，公司营业收入和利润预计将实现较大幅度增长。上述2021年一季度业绩预告为公司初步估算的结果，未经会计师审计或审阅，不构成公司的盈利预测或业绩承诺。

### ordinal=02777 type=扭亏 ts_code=300958.SZ end_date=20210331 ann_date=20210420 update_flag=1
REASON: 2020年受新冠肺炎疫情影响,公司部分环境修复项目现场修复工作于2020年第二季度才逐渐恢复,导致项目实施进度和速度较为缓慢,营业收入受到较大影响,2021年第一季度公司总结应对疫情复工复产经验,积极推进项目实施,营业收入较去年同期有较大增加,归属于上市公司股东的净利润较去年同期预计实现扭亏为盈.

### ordinal=02778 type=扭亏 ts_code=300961.SZ end_date=20210331 ann_date=20210311 update_flag=1
REASON: 2020年一季度，受新冠疫情影响，发行人的工程建造业务收入较少，导致净利润呈小幅亏损状态。2020年下半年以来，国内新冠疫情已逐步得到控制，预计新冠疫情对发行人2021年一季度的不利影响将减弱。发行人基于工程建造业务收入同比增长以及工业污水运营项目数量增加带来的运营服务收入同比增加等因素，预计2021年1-3月的营业收入同比增幅较大，扣除非经常性损益前后归属于母公司股东的净利润同比均扭亏为盈。

### ordinal=02779 type=扭亏 ts_code=300966.SZ end_date=20210331 ann_date=20210319 update_flag=1
REASON: 2021年1-3月公司营业收入和净利润同比增长较大，主要系2020年第一季度国内新冠疫情爆发，导致公司收入和净利润降幅较大；2021年国内疫情控制良好，公司预计疫情对公司一季度的生产经营影响较小，同时随着公司客户开拓和销售订单的增加，因此公司预计2021年1-3月的经营业绩较上年同期出现大幅增长。

### ordinal=02780 type=扭亏 ts_code=300986.SZ end_date=20210331 ann_date=20210409 update_flag=1
REASON: 新型冠状病毒肺炎疫情自2020年1月在全国爆发以来，国家及各地政府均采取了延迟复工等措施阻止疫情进一步蔓延，对公司的生产经营活动造成了一定短期影响，导致公司2020年1-3月的经营成果和财务表现未达预期。但随着国内疫情得到有效控制，行业上下游均在2020年3-4月复工复产，公司业务迅速恢复增长。

### ordinal=02781 type=扭亏 ts_code=301030.SZ end_date=20210630 ann_date=20210702 update_flag=1
REASON: 2020年，公司归属于母公司所有者的非经常性损益净额为25.31万元，较上年同期增加237.29%，主要系其他营业外收入增加所致。

### ordinal=02782 type=扭亏 ts_code=301185.SZ end_date=20210630 ann_date=20210720 update_flag=1
REASON: 本期净利润变化的主要原因为:营业收入大幅度提高,净利润相应增加.1,2021年上半年公司市场拓展取得较好效果,无纸化考试与网上评卷服务营业收入较上年同期增加;2,随着新冠肺炎疫情得到有效控制,各项考试按期举行,公司营业收入较上年同期增加.

### ordinal=02783 type=扭亏 ts_code=600028.SH end_date=20210331 ann_date=20210329 update_flag=1
REASON: 2020年年初,受新冠肺炎疫情和油价暴跌的双重影响,全球石油石化产品消费大幅萎缩,公司生产经营受到较大冲击,2020年一季度经营业绩出现亏损.2021年一季度,公司经营业绩明显改善,预计同比实现扭亏为盈,较2019年同期也实现增长,主要是由于:今年以来,全球疫情防控效果逐步显现,国内疫情得到有效控制,经济运行保持恢复性增长,公司抓住国际原油价格上行,石油石化产品市场需求大幅改善的有利时机,全力优化生产经营安排,大力推进产业链,价值链整体增效,原油加工量,成品油经营量和主要化工品销量大幅提升,毛利水平保持高位;同时,持续加大降本减费力度,原油采购成本有效降低,生产成本得到改善,取得了较好的经营业绩.

### ordinal=02784 type=扭亏 ts_code=600028.SH end_date=20210630 ann_date=20210702 update_flag=1
REASON: 2020年年初，受新冠肺炎疫情和油价暴跌的双重影响，全球石油石化产品消费大幅萎缩，公司生产经营受到较大冲击，2020年上半年经营亏损。2021年上半年，公司经营业绩同比大幅改善，较2019年同期也实现较好增长，主要是由于：今年以来，全球疫情形势整体好转，国际原油价格震荡上行，国内统筹疫情防控和经济社会发展的成果持续巩固，石油石化产品市场需求较快恢复。公司抓住机遇，降低采购成本，优化生产经营，大力拓市扩销，推进产业链整体增效，各业务板块经营状况均有较大改善，取得良好的经营业绩。

### ordinal=02785 type=扭亏 ts_code=600054.SH end_date=20210630 ann_date=20210430 update_flag=1
REASON: 受新冠疫情影响，公司2020年半年度业绩出现亏损，目前国内新冠疫情已得到有效控制，同时公司进一步加强内部管理，积极把握趋势推出系列举措加快市场振兴，黄山景区游客接待人数正在持续稳步恢复。

### ordinal=02786 type=扭亏 ts_code=600083.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: 2020年11月,公司转让债权实现4,704万元投资收益,原预计扣除递延所得税费用后形成2,480万元非经常性净收益.经与审计师沟通,基于谨慎性考虑,该事项相关的递延所得税费用中1,047万元调整计入经常性损益,调整后该事项形成的非经常性净收益为3,527万元,造成公司扣除非经常性损益后的净利润由原预计的净利润为-1,650万元到-1,250万元调整为-2,697万元到-2,297万元.

### ordinal=02787 type=扭亏 ts_code=600083.SH end_date=20201231 ann_date=20210423 update_flag=1
REASON: 2020年11月，公司转让债权实现4,704万元投资收益，原预计扣除递延所得税费用后形成2,480万元非经常性净收益。经与审计师沟通，基于谨慎性考虑，该事项相关的递延所得税费用中1,047万元调整计入经常性损益，调整后该事项形成的非经常性净收益为3,527万元，造成公司扣除非经常性损益后的净利润由原预计的净利润为-1,650万元到-1,250万元调整为-2,697万元到-2,297万元。

### ordinal=02788 type=扭亏 ts_code=600096.SH end_date=20210630 ann_date=20210706 update_flag=1
REASON: （一）主营业务影响：随着世界各国更加重视粮食安全问题，农业种植面积增加，化肥需求增长，市场景气度提升；同时近年来国内安全环保监管趋严，低效产能退出，国际新增产能有限，供给端有序发展，化肥市场供需结构出现明显变化。报告期内，化肥市场走出低谷，价格水平呈现恢复性上升，市场库存整体保持在较低水平。聚甲醛产品受到下游需求增加，运用领域扩展，以及国家禁止废塑料进口政策等因素的积极影响，产品价格上升。报告期内，公司“双百行动”改革成效进一步显现，整体运营效率进一步提升。公司高度重视安全环保和生产技术管理，主要生产装置均保持高效、稳定、长周期运行，主要产能有效发挥；公司在磷矿、磷酸、合成氨原料高度自给的基础上，进一步加强煤炭、硫磺的战略集中采购，主要产品成本得到有效控制，产品成本竞争力增强；公司持续优化母子公司资金统筹和集中管理，综合资金成本下降，财务费用同比降低；公司加强国际、国内市场分析研判，抓住有利时机，把握市场节奏，主要产品价格和盈利水平同比上升。（二）非经营性损益影响：各项政府补助、资产处置等非经常性损益金额同比减少7,510万元。（三）会计处理对本次业绩预增没有重大影响。

### ordinal=02789 type=扭亏 ts_code=600103.SH end_date=20210630 ann_date=20210715 update_flag=1
REASON: (一)主营业务影响一是国内市场需求回暖，以及国内“禁废令”和“限塑令”等政策因素拉动，公司主导产品纸袋纸销售价格上涨，销量增加，主营业务收入增长；二是公司产品和原料结构优化调整效果显现，产品单位成本下降，毛利增厚，盈利能力提高。(二)非经营性损益的影响报告期，公司非经营性损益主要为使用闲置募集资金现金管理收益，现金管理收益累计2,652万元，预计归属于母公司所有者的非经营性损益净额约2,330万元。
