# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
REASON: 与上年同期数据对比，本报告期内经营业绩实现扭亏为盈，主要原因如下：1.报告期内，公司预计实现营业收入88亿元-95亿元，按调整前营业收入同比增幅138.56%-157.54%，主要是隆平发展纳入公司合并报表范围所致；按调整后营业收入同比增幅16.83%-26.13%，主要是公司自主研发能力不断提升，高产优质品种深受市场欢迎，市场份额不断提高，玉米种子、水稻种子的营业收入对比上年同期实现大幅增长，是本报告期公司主营业务收入增长的主要原因。2.报告期内，公司大力推行降本增效、精益降费的管理举措，国内各产业公司不断优化生产制种基地的布局，降低生产成本，使得毛利率得到了一定的改善与提升；同时，国内各产业公司的销售费用率、管理费用率对比上年同期均呈现不同程度的降低，控费成效明显，使得公司的盈利能力得到了相应提升。3.报告期内，公司主动开展外汇风险管理工作，积极应对美元汇率波动的影响，筹措资金，用人民币置换全部美元贷款，使得外汇损失对比上年同期减少约1.23亿元；财务费用的降低，使得公司归属于上市公司股东的净利润大幅增加。4.报告期内，公司不断加强内控管理，瘦身健体，主动剥离低效、无效、非主业的参股公司，权益法下确认的投资损失较上年同期减少，使得公司归属于上市公司股东的净利润大幅增加。

### ordinal=03930 type=扭亏 ts_code=000998.SZ end_date=20240630 ann_date=20240709 update_flag=0
REASON: 本报告期公司业绩变动的主要原因：（一）报告期内，公司自主研发能力持续提升，高产优质的品种深受市场欢迎，在夯实存量业务的基础上，不断扩大增量市场，使得公司的市场份额持续提升，水稻产业营业收入较上年同期增长超过20%，净利润较上年同期增加约0.65亿元。（二）公司基于聚焦主业的战略发展需要，并支持隆平生物技术（海南）有限公司（简称“隆平生物”）中长期发展，报告期内，公司通过股权转让方式为隆平生物引进具有资源性优势的战略性股东，将持有隆平生物的10.9400%股权转让给中央企业乡村产业投资基金股份有限公司。本次交易预计增加公司当期投资收益约3.4亿元，该收益属于非经常性损益。（三）报告期内，受美联储持续加息周期影响，境外汇率波动较大，境外子公司中长期外币贷款产生的汇兑损失同比增加约2.8亿元，使得财务费用较上年同期大幅增加。

### ordinal=03931 type=扭亏 ts_code=001209.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1、公司于2023年收到火灾事故保险预先赔偿款2,700万元，增加本期利润，此项属于非经常性损益；2、随着2023年消费市场逐步升温，公司营收规模有所增加，经营管理方面“降本增效”初见成效，促进了经营业绩的整体提升。

### ordinal=03932 type=扭亏 ts_code=001211.SZ end_date=20240630 ann_date=20240711 update_flag=0
REASON: 公司预计2024年半年度经营业绩较上年同期实现扭亏为盈，主要原因如下：报告期内，公司业绩保持良好增长势头，营业收入增长带动净利润同比增长。随着公司全渠道营销能力的不断加强，多渠道业绩全线增长，尤其是外贸业务经营业绩实现高速增长。此外，得益于公司在去年布局的“连锁工厂”模式，以及并购竹笋精深加工项目，进一步加强餐饮市场的开拓与积累，新增的竹笋、竹炭等产品在今年上半年实现较大营收增量。

### ordinal=03933 type=扭亏 ts_code=001309.SZ end_date=20240331 ann_date=20240410 update_flag=0
REASON: 1、报告期内，公司持续聚焦存储主业，不断完善产品矩阵，积极拓展下游终端客户和销售渠道，前期大量产品验证及导入成果显著。2、报告期内，以人工智能为主的新兴领域推动存储市场需求持续向好，存储行业价格自2023年三季度起至今一直处于上升通道，公司销售收入规模、毛利率增长延续良好态势，净利润水平较去年同期大幅提升。3、公司持续扩大产品线布局，推出了包括高端固态硬盘、嵌入式存储、内存条等多款存储模组产品。新增产品销售收入增量显著，实现规模化效应，推动业绩持续增长。4、预计2024年一季度非经常性损益约为288.60万元，上年同期为186.68万元。

### ordinal=03934 type=扭亏 ts_code=001309.SZ end_date=20240630 ann_date=20240710 update_flag=0
REASON: 1、报告期内，公司持续完善存储产品线布局，加大下游终端客户和销售渠道拓展力度，把握行业上行机遇，业务规模及盈利水平大幅提升。2、报告期内，公司产品线涵盖固态硬盘、嵌入式存储、内存产品、移动存储四大系列，部分新增产品顺利完成前期市场导入及客户验证，规模效应显现。3、报告期内，公司持续加大研发投入和人才储备力度，研发费用同比大幅增加。2024年半年度研发费用约为7,600万元，上年同期为4,172.86万元。4、预计2024年半年度非经常性损益约为1,717万元，上年同期为530.66万元。5、报告期内产生股份支付费用约2,100万元，上年同期为52.24万元。

### ordinal=03935 type=扭亏 ts_code=001331.SZ end_date=20240630 ann_date=20240713 update_flag=0
REASON: 2024年上半年，公司积极对接上游LNG资源，通过优化采购结构，多元化采购渠道等措施降低采购成本，同时继续围绕主业加大下游LNG市场拓展力度，实现了营业收入增长及业绩扭亏为盈。

### ordinal=03936 type=扭亏 ts_code=002021.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 2023年12月29日，台州市中级人民法院裁定确认公司重整计划执行完毕，终结公司重整程序。通过实施重整计划，公司负债规模较本报告期初大幅下降，公司资产负债结构得到了根本性改善。公司本年度归属于上市公司股东的净利润同比由亏转盈的主要原因为公司通过上述重整程序，获得重整收益预计约6.31亿元，上述重整收益计入非经常性损益。公司扣除非经常性损益后的净利润较上年同期大幅下降的主要原因为：受下游行业需求收缩影响，对缝制机械设备的需求进而减少，公司主营业务工业缝纫机销售收入较上年同期下降约18.06%，工业缝纫机业务所产生的利润较上年同期减少；此外，还因公司本报告期汇兑收益较上年同期大幅减少，前述主要因素导致公司扣除非经常性损益后的净利润较上年同期下降。

### ordinal=03937 type=扭亏 ts_code=002021.SZ end_date=20240630 ann_date=20240705 update_flag=0
REASON: 本报告期归属于上市公司股东的净利润较上年同期实现扭亏为盈的主要原因为本报告期公司主营业务实施主体全资子公司浙江中捷缝纫科技有限公司缝纫机业务销售收入较上年同期增长所致，除此之外，公司财务费用支出下降、营业外支出的减少以及其他收益的增加等因素共同积极影响了公司归属于上市公司股东的净利润。

### ordinal=03938 type=扭亏 ts_code=002024.SZ end_date=20240630 ann_date=20240626 update_flag=0
REASON: 2024年二季度，公司持续聚焦降本增效，提高企业管理及经营效率，带来坪效、人效环比改善。与此同时，二季度公司紧抓“以旧换新”产业政策机遇，依托门店网络优势，一方面深入新老小区、贴近用户需求精准获客；另一方面借助直播和即时配送等本地生活平台，拓展门店的获客渠道；二季度公司适度加快了核心商圈门店的新开及形象升级，有效提升门店体验和单店规模。由此带来二季度公司门店销售环比改善。

### ordinal=03939 type=扭亏 ts_code=002042.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，行业整体仍存结构性增长的机会，国内市场及供应链有所恢复，公司抓住市场复苏及结构性增长机遇，实现业绩扭亏为盈。同时，公司持续深耕内循环，通过数字化战略提升生产效率，后端网链袜业稳步增长实现量利齐增，并加强存量资产优化整合，回收资金为转型升级提供支撑。未来随着扩内需、促消费、稳外贸等政策措施逐渐落实落细，预计内销市场稳步向好，加之海外主要市场零售稳定、去库存周期接近尾声等积极因素，均将助推纺织服装行业持续恢复。

### ordinal=03940 type=扭亏 ts_code=002044.SZ end_date=20231231 ann_date=20240129 update_flag=0
REASON: 2023年健康体检行业强劲复苏，公司经营进入需求推动、量价齐升的良性发展通道，公司坚定贯彻“医疗导向、品质驱动、服务支撑、创新引领”的核心战略方针，推动数智化与精细化运营快速发展，充分发挥全国体检中心专业化、标准化、规模化的运营优势，强化集团统一管理赋能，持续围绕“保质、增收、提效、降本”重点工作，持续做强创新产品，做优数字资产，推动公司经营业绩持续增长与企业高质量发展。报告期内，公司持续发力以高品质产品与优质服务满足客户需求。预计2023年度营业收入1,073,000万元–1,105,000万元，同比增幅25.75%-29.50%；归属于上市公司股东的净利润46,000万元–57,000万元，较上年同期增加99,313.72万元-110,313.72万元，实现扭亏为盈。主要受益于以下几个方面：1、健康体检消费需求升级。2、团检与个检协同发展。3、创新引领增长新引擎。4、数字化运营与品质驱动。5、强化组织变革与总部赋能。2024年，面对主动健康和消费需求持续成长的健康体检市场机遇，公司坚持“数智驱动、多元增长与高质量利润为导向的可持续增长”，坚定质量效益导向，持续深化组织变革，加快城市群建设，夯实扁平高效管理架构，打造以客户解决方案为导向的团检个检双轮驱动模式。聚力数字化运营，充分发挥美年产品创新力，持续推出“美年专检”项目，重点新增泛血管健康、血糖智能管理、中医智能体检、肝脏健康综合服务包等创新专项和专病管理的系列产品；推出数字健管师、智能总检等爆款产品；推动区域影像、检验与总检等三大中心建设，全方位升级客户体验与客户服务考核评价体系，不断推进数智AI技术与医疗服务的深度融合和创新应用，全面打造医质、服务、精细化运营的品质驱动体系。
