# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 1,报告期,公司非经常性损益影响金额较小,而上年同期因诉讼事项,公司计提预计负债2450万元.该案件已于2020年11月13日依法履行生效判决,支付赔偿本金,利息(含延期履行判决期间利息)及承担的诉讼费用合计25,572,911.19元,详见公司于2020年4月23日,2020年11月13日披露的《关于诉讼事项进展的公告》(公告编号:2020-022,2020-058).本次诉讼赔偿属于非经常性损益.2,报告期公司主体生产装置根据计划安排,于2021年2月下旬陆续停工进行检修(详见公司于2021年2月23日披露的《关于公司主体生产装置周期性停工检修的公告》公告编号:2021-10),并于2021年5月中旬陆续开工(详见公司于2021年5月13日披露的《关于公司主体生产装置开工的公告》公告编号:2021-030),停工时间与上年同期因疫情影响的停工时间相近,随着疫情好转,公司本部利润较上年度同期有所增长.

### ordinal=02129 type=扭亏 ts_code=000820.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司业绩预计盈利主要系本报告期内公司全资子公司江苏省冶金设计院有限公司（以下简称“江苏院”）因重整计划执行完毕及债务和解协议执行完毕导致的以前年度计提的冲回:（1）因江苏院破产重整计划执行完毕冲回的神雾集团其他应收款本息合计约14.2133亿元；（2）因违规担保解除形成的营业外收入约3.8亿元，上述影响均属于非经常性损益。

### ordinal=02130 type=扭亏 ts_code=000820.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年第三季度归属于上市公司股东的净利润较去年同期扭亏为盈，主要原因系报告期内公司与招商银行达成贷款减免协议产生的投资收益增加约1,600万，导致本期盈利。对照《公开发行证券的公司信息披露解释性公告第1号——非经常性损益》的规定，上述收益属于非经常性损益。

### ordinal=02131 type=扭亏 ts_code=000821.SZ end_date=20201231 ann_date=20210121 update_flag=0
REASON: 公司归属于上市公司股东的净利润较上年同期扭亏为盈,主要是由于2020年度公司紧抓市场机遇,精准应对,生产经营呈现良好的发展态势,营业收入相比去年同期出现增长;以及2019年度计提商誉减值准备5.56亿元,致使上年同期经营业绩出现亏损两个因素叠加所致,具体说明如下:1.2020年度,公司坚持“归核主业,打造精品”战略,产品竞争力和市场美誉度持续提升,尽管公司高毛利率的海外市场受到了疫情的影响较大,但三大核心主业光伏智能成套装备,包装智能成套装备,3C自动化装备业务在多年的技术积累和品质提升下逆势而上,均实现业务的全面拓展,公司总体业务收入实现了35%左右的高速增长.2.公司2019年度计提商誉减值准备5.56亿元,导致上年同期出现大额亏损.3.深圳慧大成是公司的控股子公司,因2020年度经营情况未能得到有效改善,加上业绩赔偿款问题一直未能得到妥善解决,2020年度公司将会全额计提与深圳慧大成相关的商誉减值,以及对业绩赔偿款的等风险预估事项计提相应减值准备,预计会影响公司整体利润6,500万元左右.公司对风险事项的计提仅仅是遵循谨慎性原则作出的财务处理,公司将坚定维护上市公司利益,采取更大力度的措施推进款项的回收.4.公司预计2020年非经常性损益金额为2,500万左右,比2019年的非经常性损益1,764.69万元增加,主要是宁波鼎峰明道汇盈投资基金产生的公允价值变动收益.

### ordinal=02132 type=扭亏 ts_code=000822.SZ end_date=20210331 ann_date=20210407 update_flag=1
REASON: 报告期内,随着下游行业景气度回升,主导产品纯碱市场需求增加,销量较上年同期有较大幅度增长,销价也有所提高,公司2021年第一季度经营业绩扭亏为盈.

### ordinal=02133 type=扭亏 ts_code=000822.SZ end_date=20210630 ann_date=20210707 update_flag=1
REASON: 报告期内,随着下游行业景气度回升,公司主导产品纯碱市场需求增加,销量及销价较上年同期均有较大幅度增长,公司2021年上半年经营业绩扭亏为盈.

### ordinal=02134 type=扭亏 ts_code=000822.SZ end_date=20210930 ann_date=20211009 update_flag=1
REASON: 报告期内，纯碱下游需求增加，市场持续向好。公司主导产品纯碱销量及销价较上年同期均有较大幅度增长，2021年前三季度经营业绩实现扭亏为盈。

### ordinal=02135 type=扭亏 ts_code=000833.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司2021年第一季度净利润扭亏为盈,主要原因:公司主要产品市场行情向好,矿石,化工产品较上年同期量价齐涨,毛利增加.报告期内,公司预计非经常性损益对归属于上市公司股东的净利润的影响金额约为317万元,其中政府补助250万元.

### ordinal=02136 type=扭亏 ts_code=000833.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司2021年上半年净利润同比扭亏为盈，主要原因：主要产品市场回暖，硫化工板块主要产品硫精矿、硫酸的销量同比增加，销售均价同比增长。矿石、化工产品较上年同期毛利增加。糖浆纸板块主要产品整体毛利有所提升。

### ordinal=02137 type=扭亏 ts_code=000833.SZ end_date=20210630 ann_date=20210817 update_flag=1
REASON: 公司2021年上半年净利润同比扭亏为盈,业绩增长的主要原因:1.业绩预告期间,公司产品售价超预期.受硫酸市场需求旺盛和铁矿石价格指数上涨的影响,公司主要产品硫酸,铁矿粉销售价格高于预期,公司把握上行机遇,硫酸和铁矿粉产销两旺.2.受天气和疫情影响,机器设备大中检修和安全生产相关工程未能按预期进度完成,检修费用和安全生产费用未按预期支出.

### ordinal=02138 type=扭亏 ts_code=000833.SZ end_date=20210930 ann_date=20211008 update_flag=1
REASON: 公司2021年前三季度净利润同比扭亏为盈，主要原因：1.公司产品售价超预期。受市场需求旺盛影响，公司主要产品硫精矿、硫酸、铁矿粉销售价格大幅高于预期，销售均价同比大幅增长。2.公司主要产品销量大幅增加。硫化工板块主要产品硫精矿、硫酸、铁矿粉的销量同比增加。公司把握上行机遇，产销两旺。

### ordinal=02139 type=扭亏 ts_code=000837.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 2020年疫情突发后,公司积极应对,率先复工复产,快速实现满产运行,为全年业绩提升打下坚实基础;受投资拉动影响,传统市场需求旺盛,新增市场份额不断扩大,公司订单创近年新高;2020年公司实施了“CTJ”(创新突破,提高效率,降低成本)主题年活动,全面推进内部改革,重构内部管理架构,深化三项制度改革,持续提升创新能力,集团公司的运营效率和管理水平大幅提升,多个重大科研项目取得丰硕成果;另外,公司收购控股股东陕西法士特汽车传动集团有限责任公司持有的陕西法士特沃克齿轮有限公司100%股权,增厚了公司的业绩.本年度公司预计归母净利润在1.40亿元至1.65亿元之间.非经常性损益对归母净利润的影响:收购子公司沃克齿轮增加归母净利润2,511万元;收到稳岗补贴资金增加归母净利润约4,960万元.

### ordinal=02140 type=扭亏 ts_code=000837.SZ end_date=20210331 ann_date=20210412 update_flag=1
REASON: 2021年公司在“5221”发展目标的引领下,继续聚焦主业,加快改革步伐,突出创新理念,提高市场份额和客户满意度,通过工艺改进提升产品品质,缩短产品周期;同时继续挖掘内部潜能,提升管理效率.一季度公司各业务板块市场需求旺盛,产销量同比增加,业绩大幅提升,预计实现归属于母公司净利润6000万元至8000万元.

### ordinal=02141 type=扭亏 ts_code=000851.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年半年度公司预计归属于母公司所有者的净利润增长的主要原因为：今年上半年比去年同期受疫情的影响减弱，业务有所恢复，收入增长23%，毛利相应增长；同时回款额增长，计提的信用减值损失有所下降；为了应对疫情的影响和公司盈利弱的问题，公司优化业务，强化控制费用支出，期间费用较上年同期下降。

### ordinal=02142 type=扭亏 ts_code=000851.SZ end_date=20210930 ann_date=20211014 update_flag=1
REASON: 2021年前三季度公司预计归属于母公司所有者的净利润增长的主要原因为：今年前三季度比去年同期受疫情的影响减弱，业务有所恢复，收入增长32%，毛利相应增长；报告期内，公司优化业务，强化控制费用支出，期间费用较上年同期下降。

### ordinal=02143 type=扭亏 ts_code=000852.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 相比2020年一季度受新冠疫情影响导致停工停产的局面,公司2021年一季度生产经营正常有序,营业收入与上年同期相比有所增长,经营业绩实现扭亏为盈.

### ordinal=02144 type=扭亏 ts_code=000877.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 1、业绩预告期与上年同期相比，业绩变动主要原因系：上年同期受突发新冠疫情的影响，公司水泥产品销量下滑。今年一季度公司水泥产品销量较同期上升，归属于上市公司股东的净利润较同期上升。2、自2019年1月1日起，公司执行新金融工具会计准则，将原列入可供出售金融资产项目核算的西部建设（证券代码002302）股票类金融资产按准则分类至以公允价值计量且其变动计入当期损益的金融资产项目进行核算，业绩预告期该公允价值变动收益较上年同期增加约2,147.11万元。

### ordinal=02145 type=扭亏 ts_code=000881.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2021年一季度,预计公司归属于上市公司股东的净利润为1,900万元至2,800万元,比上年同期增长:130.55%至145.02%,主要原因有:在新材料领域,一季度业绩受疫情影响较小,销量同比有所增加,另外公司积极推进产品转型升级,产品结构不断优化,高毛利率的产品占比不断提升,整体毛利有所提升;一季度航运市场需求增加,波罗的海干散货船运BDI指数上涨,公司船型日租金增长,主营业务为国际远洋运输的子公司新加坡大新控股有限公司扭亏为盈;一季度收到绵阳市游仙区人民政府6,000万元项目扶持资金,属于与日常经营活动相关的政府补助,用于补偿已发生的相关成本费用,本期直接计入其他收益,属于非经常性损益.

### ordinal=02146 type=扭亏 ts_code=000882.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2020年第一季度,公司购物中心业务及影院业务受新冠肺炎疫情的影响,收入及利润大幅下降.2021年第一季度,国内疫情得到有效控制,消费市场逐步恢复,导致2021年第一季度归属于上市公司股东净利润同比扭亏为盈.

### ordinal=02147 type=扭亏 ts_code=000885.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 上年同期，受新型冠状病毒感染的肺炎疫情影响，在新冠肺炎疫情防控期间（从2020年2月17日0时起至疫情防控工作结束），免收全国收费公路车辆通行费。本报告期内，公司车辆通行费收费正常，业绩较上年同期有所增长。

### ordinal=02148 type=扭亏 ts_code=000886.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1.报告期内公司业绩增长主要系减持海南海汽运输集团股份有限公司股票产生的投资收益.2.报告期内预计公司股票减持收益和银行理财收益等非经常性损益对净利润的影响金额约为3,000万元.

### ordinal=02149 type=扭亏 ts_code=000888.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2020年初,新型冠状病毒疫情爆发,为了全力做好疫情防控工作,公司积极响应政府号召,峨眉山景区于1月24日至3月23日暂停开放,本着对游客,职工,景区和社会高度负责的态度,同步暂停公司经营的游山门票,索道,酒店,演艺及温泉等,造成公司2020年第一季度业绩亏损.本报告期,新冠病毒疫情的影响有所减弱,游山人数在逐步恢复中,公司采取多种措施,各经营板块整体联动,对外加强营销宣传,对内充分整合公司资源,优化产品组合,降本增效,推进公司经营复苏提振.公司预计2021年第一季度较去年同期扭亏为盈.
